trialID,trialType,elasticity,variation,endFrame,framesShown,missedTiming,rating,stimulusID
39,29,0.1,14,37,113,0,0.28046875,Cube_Ela1_Var14
40,1,0,1,20,126,0,0.106640625,Cube_Ela0_Var1
41,112,0.7,7,70,420,0,0.7859375,Cube_Ela7_Var7
42,53,0.3,8,52,161,0,0.385546875,Cube_Ela3_Var8
43,138,0.9,3,77,145,0,0.866796875,Cube_Ela9_Var3
44,88,0.5,13,57,116,0,0.89453125,Cube_Ela5_Var13
45,59,0.3,14,32,116,0,0.3875,Cube_Ela3_Var14
46,40,0.2,10,39,120,0,0.273828125,Cube_Ela2_Var10
47,147,0.9,12,89,188,0,0.853125,Cube_Ela9_Var12
48,137,0.9,2,95,96,0,0.999609375,Cube_Ela9_Var2
49,8,0,8,28,116,0,0.035546875,Cube_Ela0_Var8
50,134,0.8,14,120,145,0,0.999609375,Cube_Ela8_Var14
51,101,0.6,11,89,246,0,0.96640625,Cube_Ela6_Var11
52,4,0,4,27,112,0,0.055078125,Cube_Ela0_Var4
53,77,0.5,2,61,97,0,0.18671875,Cube_Ela5_Var2
54,17,0.1,2,23,72,0,0.044140625,Cube_Ela1_Var2
55,39,0.2,9,31,153,0,0.294921875,Cube_Ela2_Var9
56,76,0.5,1,59,131,0,0.9015625,Cube_Ela5_Var1
57,135,0.8,15,120,149,0,0.966015625,Cube_Ela8_Var15
58,69,0.4,9,36,165,0,0.078125,Cube_Ela4_Var9
59,64,0.4,4,47,146,0,0.940234375,Cube_Ela4_Var4
60,50,0.3,5,41,168,0,0.05078125,Cube_Ela3_Var5
61,143,0.9,8,81,219,0,0.926953125,Cube_Ela9_Var8
62,65,0.4,5,54,141,0,0.7421875,Cube_Ela4_Var5
63,94,0.6,4,91,114,0,0.862109375,Cube_Ela6_Var4
64,102,0.6,12,65,132,0,0.73515625,Cube_Ela6_Var12
65,114,0.7,9,77,191,0,0.83671875,Cube_Ela7_Var9
66,130,0.8,10,101,106,0,0.934375,Cube_Ela8_Var10
67,132,0.8,12,106,127,0,0.89375,Cube_Ela8_Var12
68,44,0.2,14,34,121,0,0.3328125,Cube_Ela2_Var14
69,123,0.8,3,97,185,0,0.959765625,Cube_Ela8_Var3
70,57,0.3,12,44,129,0,0.33046875,Cube_Ela3_Var12
71,9,0,9,26,106,0,0.0625,Cube_Ela0_Var9
72,42,0.2,12,32,71,0,0.23359375,Cube_Ela2_Var12
73,108,0.7,3,80,201,0,0.588671875,Cube_Ela7_Var3
74,3,0,3,31,94,0,0.16171875,Cube_Ela0_Var3
75,89,0.5,14,52,169,0,0.344140625,Cube_Ela5_Var14
76,137,0.9,2,95,162,0,0.75390625,Cube_Ela9_Var2
77,3,0,3,31,64,0,0.03984375,Cube_Ela0_Var3
78,12,0,12,35,79,0,0.1109375,Cube_Ela0_Var12
79,53,0.3,8,52,159,0,0.314453125,Cube_Ela3_Var8
80,63,0.4,3,64,195,0,0.346484375,Cube_Ela4_Var3
81,17,0.1,2,23,106,0,0.09921875,Cube_Ela1_Var2
82,101,0.6,11,89,106,0,0.70234375,Cube_Ela6_Var11
83,117,0.7,12,85,96,0,0.858984375,Cube_Ela7_Var12
84,120,0.7,15,92,134,0,0.925,Cube_Ela7_Var15
85,83,0.5,8,47,114,0,0.28046875,Cube_Ela5_Var8
86,75,0.4,15,33,86,0,0.16328125,Cube_Ela4_Var15
87,148,0.9,13,103,189,0,0.748046875,Cube_Ela9_Var13
88,121,0.8,1,59,84,0,0.5265625,Cube_Ela8_Var1
89,105,0.6,15,86,246,0,0.522265625,Cube_Ela6_Var15
90,81,0.5,6,44,71,0,0.093359375,Cube_Ela5_Var6
91,128,0.8,8,83,86,0,0.244921875,Cube_Ela8_Var8
92,96,0.6,6,61,142,0,0.448046875,Cube_Ela6_Var6
93,25,0.1,10,37,75,0,0.044921875,Cube_Ela1_Var10
94,129,0.8,9,78,99,0,0.901953125,Cube_Ela8_Var9
95,35,0.2,5,24,91,0,0.0703125,Cube_Ela2_Var5
