particle,elasticity,frame,x,y,z,ox,oy,oz,ow
1,0.670703930023848,1,-0.030488641865712096,0.5310241116577482,0.6268205857161606,-0.0,-0.0,0.47942553860420295,0.8775825618903728
1,0.670703930023848,2,-0.11676822324089606,0.68645973719636,0.6372656464403615,1.3622471949713592e-5,2.6534861128867852e-5,0.47002107269147375,0.8826551933435195
1,0.670703930023848,3,-0.14406207087397768,0.6060307249131773,0.6279291059608282,7.468251826109618e-5,0.00014547214764894334,0.4271941624378535,0.9041598978274786
1,0.670703930023848,4,-0.17122100688788505,0.5259992677281832,0.6046073312444041,0.00013524827263705348,0.00026344661567968396,0.3836213010941158,0.9234904491388328
1,0.670703930023848,5,-0.1982422864823507,0.4463734539687321,0.5673733580796068,0.000195188843794101,0.0003802033054720029,0.33941407954431807,0.9406369650156456
1,0.670703930023848,6,-0.22512114196770688,0.3671673329757601,0.5163066621575169,0.00025437824201405223,0.0004954968049092092,0.29468267908828244,0.9555950022996033
1,0.670703930023848,7,-0.2518511774972559,0.28839975191363654,0.45149552783494157,0.00031269551936849346,0.0006090915226466387,0.2495356449246033,0.9683653717172519
1,0.670703930023848,8,-0.2784247639324779,0.21009319218857292,0.3730386328639789,0.00037002488982634736,0.000720761922066074,0.20407967444215266,0.9789539468552224
1,0.670703930023848,9,-0.3048333897594139,0.13227273537462841,0.2810459776856272,0.00042625582999549015,0.0008302927175077378,0.15841942013259377,0.987371468214888
1,0.670703930023848,10,-0.3300099703594165,0.05686241551048602,0.19292632680828312,0.002810725188996303,-0.009818150849213853,0.1148240632378062,0.9933333469884993
1,0.670703930023848,11,-0.3381399513976505,-0.006554377034883162,0.21876537752703282,0.0305047216246763,0.011022999537293259,0.08878937880745873,0.9955221753686793
1,0.670703930023848,12,-0.345889750597044,-0.06853561842681094,0.2353406332466559,0.04681926299317327,0.010331349510471145,0.06906821619036081,0.9964591317973608
1,0.670703930023848,13,-0.3536083130410461,-0.13026703491019506,0.23781155674636525,0.06304547692409211,0.009635402055409357,0.04937177082723418,0.99674212066714
1,0.670703930023848,14,-0.3612551438944071,-0.19132996793726426,0.2279334746088251,0.07586044163186913,0.002369285574528161,0.031958907616530786,0.9966033353873757
1,0.670703930023848,15,-0.3678797240062554,-0.24808760663268445,0.22088875466882427,0.05247149486928521,0.0034127150432389963,0.014616698927277471,0.9985096132309822
1,0.670703930023848,16,-0.37421396230466003,-0.30314885951906256,0.20585459941135484,0.015042017656198451,-0.00019174482290255994,-0.0004765865026120545,0.9998867304870382
1,0.670703930023848,17,-0.3792847010999773,-0.3523127248238487,0.20027069206179893,-0.00700018007525097,0.0008990929569438683,-0.01816995560497861,0.9998100028625848
1,0.670703930023848,18,-0.3837121788215938,-0.3968938486204295,0.1987849469300864,0.0014864806679137615,0.0014556778316469458,-0.03541756220057399,0.9993704356568904
1,0.670703930023848,19,-0.38706732514264386,-0.4377298344363263,0.19864329008317408,-6.812267142060302e-5,-0.00013407342833126392,-0.04861676173043623,0.9988174947719245
1,0.670703930023848,20,-0.3898636040080259,-0.47507364495409077,0.1984894297870892,0.00014344795284526772,0.0002767947182507061,-0.05957664822390244,0.9982236852498413
1,0.670703930023848,21,-0.3921396351025794,-0.5088128634998147,0.19858501624259295,0.00021101301992798932,0.00031268123831634386,-0.0686392046142066,0.997641477332352
1,0.670703930023848,22,-0.39399907144388,-0.539156505839655,0.1980416776478166,0.0008114371761630574,-0.0007708821739662111,-0.0761901585077935,0.9970926772657296
1,0.670703930023848,23,-0.395429289949634,-0.565829978323015,0.19811188250582512,0.0006687848343066095,-0.0015431852670817249,-0.08210522492332796,0.9966222470657409
1,0.670703930023848,24,-0.39669363789994694,-0.5890906616729434,0.19767067714132258,0.000281531164867441,-6.429282799007548e-5,-0.08718729984422009,0.9961918948438145
1,0.670703930023848,25,-0.3975907601268001,-0.6086133961080931,0.19815683859320848,0.0011867610643841238,0.00010975758778510417,-0.09042912825410367,0.9959021800933316
1,0.670703930023848,26,-0.3981934629547868,-0.6246756537316728,0.19842285370622822,9.323354522530542e-5,0.00030619818980180333,-0.0927091118587973,0.9956931847354021
1,0.670703930023848,27,-0.3985895488790947,-0.6371315848300265,0.19899825389831188,0.0006513256839385811,0.00018647957041972605,-0.09415422774082745,0.9955573928200984
1,0.670703930023848,28,-0.39878979252671504,-0.6461451609732376,0.19926263246340203,-5.48795310361845e-6,-0.0003358848444433209,-0.0949672001663103,0.9954803453829842
1,0.670703930023848,29,-0.39887195503817785,-0.6516120055438552,0.19964655549774893,0.00017857082656405013,-6.804207640869828e-6,-0.09549962123131349,0.995429450242878
2,0.9341430536847066,1,-0.030488641865712096,0.5310241116577482,0.6268205857161606,-0.0,-0.0,0.47942553860420295,0.8775825618903728
2,0.9341430536847066,2,-0.11570478122356127,0.6801642807295172,0.6372616673471475,-1.8360020574987023e-6,5.033896977113251e-7,0.471434804957676,0.881900915449629
2,0.9341430536847066,3,-0.13821317555272805,0.5715596473055853,0.6279105619589703,-1.0069957702809394e-5,2.760951679372848e-6,0.435111796112838,0.9003764350394968
2,0.9341430536847066,4,-0.16058746027205412,0.46360210246568934,0.6045900713369734,-1.8248272924707525e-5,5.003258331767295e-6,0.3982435283562119,0.9172797238380248
2,0.9341430536847066,5,-0.18282654261723322,0.35629691887677994,0.5673860825752389,-2.6358135475320145e-5,7.226796830081949e-6,0.3608990137519764,0.9326049008695337
2,0.9341430536847066,6,-0.20492795967617386,0.2496559802681424,0.5163890395866985,-3.438715093905407e-5,9.428168909541846e-6,0.32314647887690096,0.9463489588508534
2,0.9341430536847066,7,-0.22688807167536193,0.1436968488106925,0.4516960830067308,-4.2323352260639096e-5,1.16040934777809e-5,0.28505326350330823,0.9585116770494726
2,0.9341430536847066,8,-0.24870227265163874,0.03844174861038315,0.3734126806380694,-5.015520801996506e-5,1.375140888361268e-5,0.24668572521296867,0.9690955320666305
2,0.9341430536847066,9,-0.2703651979316184,-0.0660834353950147,0.2816537654858998,-5.787162949682893e-5,1.5867074854022082e-5,0.20810914986281245,0.9781056068454408
2,0.9341430536847066,10,-0.29144798817328377,-0.16527093038398255,0.1957470125806923,0.009643782081883406,0.0005442870598547745,0.17463079131517228,0.9845866076396684
2,0.9341430536847066,11,-0.30594060200708073,-0.2318833407507703,0.23054115565308553,-0.005856960862049577,0.056223588752192404,0.15941418114750205,0.9855920671993846
2,0.9341430536847066,12,-0.3201272172984239,-0.2971402477833001,0.2554829964541313,0.0011296812753914286,0.0973529373269047,0.1454501758594866,0.9845635458194073
2,0.9341430536847066,13,-0.3342532672191744,-0.36211856061439546,0.2662821842328832,0.008079229193950871,0.138089588184302,0.13127641667715317,0.9816478462845666
2,0.9341430536847066,14,-0.34805243626072285,-0.4261832074241967,0.2657901643826906,0.008821302502698272,0.16913053466327704,0.11901439332159744,0.9783417710846052
2,0.9341430536847066,15,-0.3611242212080835,-0.4879243788903607,0.2599695547421616,-0.009552560210609462,0.17226940614375275,0.11264942687069437,0.9785408049366187
2,0.9341430536847066,16,-0.3740655003036155,-0.5464985043848486,0.25188523003300983,-0.010683547612423828,0.14723054797432836,0.1159505604044002,0.9822242590648521
2,0.9341430536847066,17,-0.38723793235249276,-0.6023572445319408,0.23990142227551145,0.0002702175934927364,0.0981663772985873,0.12634863417753703,0.9871166658465425
2,0.9341430536847066,18,-0.4007009929162533,-0.6571544772343643,0.2175776155509712,0.003085990627810079,0.03788719708038266,0.13782358469708514,0.9897270818061324
2,0.9341430536847066,19,-0.4141760067290183,-0.7066244849183853,0.2021989169778926,0.0015448136116708105,-0.011868429446653362,0.1458708158127532,0.9892312464876435
2,0.9341430536847066,20,-0.426577790884531,-0.7462240765400038,0.21230968936110423,0.013582129774747341,-0.015061402355898718,0.14407503164312593,0.9893589162517756
