particle,elasticity,weight,frame,x,y,z
1,0.58581,339.72996,1,0.40086,-0.42405,0.47731
1,0.58581,339.72996,2,0.32604,-0.40969,0.51298
1,0.58581,339.72996,3,0.25579,-0.37646,0.53381
1,0.58581,339.72996,4,0.18586,-0.34339,0.54052
1,0.58581,339.72996,5,0.11625,-0.31047,0.53315
1,0.58581,339.72996,6,0.04697,-0.2777,0.51179
1,0.58581,339.72996,7,-0.02198,-0.24508,0.4765
1,0.58581,339.72996,8,-0.09059,-0.21263,0.42735
1,0.58581,339.72996,9,-0.15885,-0.18035,0.36443
1,0.58581,339.72996,10,-0.22672,-0.14825,0.28783
1,0.58581,339.72996,11,-0.29419,-0.11634,0.19766
1,0.58581,339.72996,12,-0.36124,-0.08463,0.09405
1,0.58581,339.72996,13,-0.41667,-0.06035,0.06864
1,0.58581,339.72996,14,-0.40259,-0.04787,0.07157
1,0.58581,339.72996,15,-0.39019,-0.03845,0.0745
1,0.58581,339.72996,16,-0.37972,-0.02978,0.07181
1,0.58581,339.72996,17,-0.37198,-0.02168,0.0672
1,0.58581,339.72996,18,-0.36666,-0.01377,0.0596
1,0.58581,339.72996,19,-0.36178,-0.00556,0.04864
1,0.58581,339.72996,20,-0.35627,-0.00059,0.05466
1,0.58581,339.72996,21,-0.3517,0.00441,0.05329
1,0.58581,339.72996,22,-0.34783,0.00919,0.04916
1,0.58581,339.72996,23,-0.34425,0.01241,0.04896
1,0.58581,339.72996,24,-0.34234,0.01383,0.04914
1,0.58581,339.72996,25,-0.34212,0.01372,0.04959
1,0.58581,339.72996,26,-0.34218,0.01364,0.0498
1,0.58581,339.72996,27,-0.34221,0.01361,0.0499
1,0.58581,339.72996,28,-0.34223,0.01359,0.04994
1,0.58581,339.72996,29,-0.34223,0.01358,0.04997
1,0.58581,339.72996,30,-0.34224,0.01358,0.04998
1,0.58581,339.72996,31,-0.34224,0.01357,0.04998
1,0.58581,339.72996,32,-0.34224,0.01358,0.04998
1,0.58581,339.72996,33,-0.34224,0.01358,0.04998
1,0.58581,339.72996,34,-0.34224,0.01358,0.04998
1,0.58581,339.72996,35,-0.34224,0.01358,0.04998
1,0.58581,339.72996,36,-0.34224,0.01358,0.04998
1,0.58581,339.72996,37,-0.34224,0.01358,0.04998
1,0.58581,339.72996,38,-0.34224,0.01358,0.04998
1,0.58581,339.72996,39,-0.34224,0.01358,0.04998
1,0.58581,339.72996,40,-0.34224,0.01358,0.04998
1,0.58581,339.72996,41,-0.34224,0.01358,0.04998
1,0.58581,339.72996,42,-0.34224,0.01358,0.04998
1,0.58581,339.72996,43,-0.34224,0.01358,0.04998
1,0.58581,339.72996,44,-0.34224,0.01358,0.04998
1,0.58581,339.72996,45,-0.34224,0.01358,0.04998
1,0.58581,339.72996,46,-0.34224,0.01358,0.04998
1,0.58581,339.72996,47,-0.34224,0.01358,0.04998
1,0.58581,339.72996,48,-0.34224,0.01358,0.04998
1,0.58581,339.72996,49,-0.34224,0.01358,0.04998
1,0.58581,339.72996,50,-0.34224,0.01358,0.04998
1,0.58581,339.72996,51,-0.34224,0.01358,0.04998
1,0.58581,339.72996,52,-0.34224,0.01358,0.04998
1,0.58581,339.72996,53,-0.34224,0.01358,0.04998
1,0.58581,339.72996,54,-0.34224,0.01358,0.04998
1,0.58581,339.72996,55,-0.34224,0.01358,0.04998
1,0.58581,339.72996,56,-0.34224,0.01358,0.04998
1,0.58581,339.72996,57,-0.34224,0.01358,0.04998
1,0.58581,339.72996,58,-0.34224,0.01358,0.04998
1,0.58581,339.72996,59,-0.34224,0.01358,0.04998
1,0.58581,339.72996,60,-0.34224,0.01358,0.04998
1,0.58581,339.72996,61,-0.34224,0.01358,0.04998
1,0.58581,339.72996,62,-0.34224,0.01358,0.04998
1,0.58581,339.72996,63,-0.34224,0.01358,0.04998
1,0.58581,339.72996,64,-0.34224,0.01358,0.04998
1,0.58581,339.72996,65,-0.34224,0.01358,0.04998
1,0.58581,339.72996,66,-0.34224,0.01358,0.04998
1,0.58581,339.72996,67,-0.34224,0.01358,0.04998
1,0.58581,339.72996,68,-0.34224,0.01358,0.04998
1,0.58581,339.72996,69,-0.34224,0.01358,0.04998
1,0.58581,339.72996,70,-0.34224,0.01358,0.04998
1,0.58581,339.72996,71,-0.34224,0.01358,0.04998
1,0.58581,339.72996,72,-0.34224,0.01358,0.04998
1,0.58581,339.72996,73,-0.34224,0.01358,0.04998
1,0.58581,339.72996,74,-0.34224,0.01358,0.04998
1,0.58581,339.72996,75,-0.34224,0.01358,0.04998
1,0.58581,339.72996,76,-0.34224,0.01358,0.04998
1,0.58581,339.72996,77,-0.34224,0.01358,0.04998
